Year,Month,Day,Time of Tweet,text,sentiment,Platform,Predicted Label,Score
2018,8,18,morning,What a great day!!! Looks like dream.,positive, Twitter  ,Positive,0.9755440950393677
2018,8,18,noon,"I feel sorry, I miss you here in the sea beach",positive, Facebook ,Negative,0.8967451453208923
2017,8,18,night,Don't angry me,negative,Facebook,Negative,0.6013486981391907
2022,6,8,morning,We attend in the class just for listening teachers reading on slide. Just Nonsence  ,negative, Facebook ,Neutral,0.7767781615257263
2022,6,8,noon,"Those who want to go, let them go",negative, Instagram ,Neutral,0.4178331196308136
2016,11,22,night,"Its night 2 am, feeling neutral",neutral,Facebook,Neutral,0.9869437217712402
2017,12,28,morning,2 am feedings for the baby are fun when he is all smiles and coos,positive, Facebook ,Positive,0.7904813289642334
2017,12,28,noon,Soooo high,neutral, Instagram ,Positive,0.5480095148086548
2019,10,28,night, Both of you,neutral, Twitter  ,Positive,0.70774906873703
2018,5,28,morning,Today first time I arrive in the boat. Its amazing journey,positive, Facebook ,Positive,0.5073516964912415
2021,11,7,noon,Love is something like E=MC^2 rules,neutral, Instagram ,Positive,0.8731499910354614
2016,4,10,night,I really really like the song Cardigan by Taylor Swift,positive, Twitter  ,Positive,0.8849930167198181
2016,5,15,morning,My Sharpie is running DANGERously low on ink,negative, Facebook ,Negative,0.6661885380744934
2016,11,15,noon,i want to go to music tonight but i lost my voice.,negative, Instagram ,Negative,0.6861108541488647
2016,11,15,night,Always somewhere I miss you where I have been,neutral, Twitter  ,Negative,0.7606438994407654
2017,11,5,morning,Don't distrube me,negative, Facebook ,Negative,0.8403582572937012
2022,2,28,noon,"I don't care, who are you and what can you do",negative, Instagram ,Negative,0.7086345553398132
2023,1,28,night,i`ve been sick for the past few days ,neutral, Twitter  ,Negative,0.5606252551078796
2020,3,5,morning,"I'm come back home, my past job, its really good time for me",positive, Facebook ,Positive,0.9476507902145386
2019,11,30,noon,I will never fall in love until I found you,positive, Instagram ,Negative,0.516456127166748
2019,3,2,night," oh Maya, I`m so sorry!!  I hope you find her soon!! ",neutral, Twitter  ,Negative,0.6341499090194702
2019,11,30,morning,"Playing with kids, its amazing",positive, Facebook ,Positive,0.9257518649101257
2019,3,2,noon,is cleaning the house for her family who is comming later today..,neutral, Instagram ,Positive,0.51969313621521
2019,8,28,night,I tried to shtdown my pc and accenditenly I click in the restart button. Its really disgusting,negative, Twitter  ,Negative,0.8321602940559387
2016,7,1,morning,"Follow me, I will follow you too",neutral, Facebook ,Positive,0.8685221076011658
2023,1,15,noon,"Its amazing game, I playing everyday",positive, Instagram ,Positive,0.5941334366798401
2023,2,10,night,  I`m sorry.,negative, Facebook ,Negative,0.7637762427330017
2019,11,18,morning,"I'm in the village now and there hardly found internate, feeling gloomy",negative, Instagram ,Negative,0.9471260905265808
2018,9,5,noon,juss came back from Barisal,neutral, Twitter  ,Positive,0.5183867812156677
2020,4,2,night,Went to sleep and there is a power cut in the village. ,neutral, Facebook ,Negative,0.7688378691673279
2019,10,18,morning,How looks like our company new logo?,positive, Instagram ,Positive,0.5708341002464294
2023,1,18,noon,"I buy Sophie's world book, I'm really so happy",positive, Twitter  ,Positive,0.9765819907188416
2023,1,30,night, If it is any consolation I got my BMI tested hahaha it says I am obesed  well so much for being unhappy for about 10 minutes.,negative, Facebook ,Negative,0.8118782639503479
2019,4,15,morning, That`s very funny.  Cute kids.,positive, Instagram ,Positive,0.8435508012771606
2017,8,25,noon," Ahhh, I slept through the game.  I`m gonna try my best to watch tomorrow though. I hope we play Army.",neutral, Twitter  ,Negative,0.5003969669342041
2022,4,5,night,My semester final exam is complete. Hurray!!!,positive, Facebook ,Positive,0.9661411046981812
2022,1,5,morning,Born and raised in NYC and living in Texas for the past 10 years!  I still miss NY,negative, Instagram ,Positive,0.3595321774482727
2019,3,8,noon,"just in case you wonder, we are really busy today and this coming with with adding tons of new blogs and updates stay tuned",neutral, Twitter  ,Positive,0.3863942623138428
2019,2,25,night,i`m soooooo sleeeeepy!!! the last day o` school was today....sniffle....,negative, Facebook ,Negative,0.724483847618103
2018,11,5,morning, romance zero is funny,positive, Facebook ,Negative,0.9408910870552063
2019,9,14,noon," Car not happy, big big dent in boot! Hoping theyre not going to write it off, crossing fingers and waiting",neutral, Twitter  ,Negative,0.6243581175804138
2018,11,5,morning,Yor are so unromantic,negative, Facebook ,Negative,0.7531262636184692
2020,8,29,morning,MAYDAY?!,neutral, Instagram ,Negative,0.847274899482727
2014,6,3,noon, I`d rather do the early run..but I am a morning runner,neutral, Twitter  ,Positive,0.6531988382339478
2020,8,29,night, I love to! But I`m only available from 5pm.  and where dear?,positive, Facebook ,Negative,0.46844422817230225
2023,4,8,morning,The girl in the hair salon asked me 'Shall I trim your eyebrows!' How old do I feel?,neutral, Instagram ,Negative,0.4733295440673828
2020,4,2,morning, i talk to you,neutral, Facebook ,Positive,0.4323596656322479
2019,8,5,noon,"im soo bored, I don't like this music video",negative, Twitter  ,Negative,0.9503960609436035
2023,5,20,night,this concert is amazing,positive, Instagram ,Positive,0.9836543798446655
2023,8,21,morning,"Had nicotine replacement patch on for 4 hours. So far, so good, but I did sleep for most of those 4 hours. Getting a bit twitchy now",neutral, Facebook ,Positive,0.7898833155632019
2023,9,11,noon,"Its raining, I need an umbrella ",neutral, Twitter  ,Negative,0.8782183527946472
2023,9,3,night,should be sleeping.  lost my voice a couple day ago.,negative, Instagram ,Negative,0.6259427666664124
2023,9,3,morning,"I'm depressed, I'm thinking about suicide, what I need to do now?",negative, Facebook ,Negative,0.9187002182006836
2019,8,30,noon, I`ve heard this fall. I`m waiting too!,neutral, Twitter  ,Positive,0.44251397252082825
2023,9,9,night,I saw an amazing nightmare yesterday night,neutral, Instagram ,Negative,0.8901057839393616
2023,9,26,morning,I AM SUCH A CREEPER  I feel disappointed because of it.,negative, Facebook ,Negative,0.9847986102104187
2020,11,29,noon,"I have bad headech, what I need to do now",negative, Twitter  ,Negative,0.9768279194831848
2023,9,2,night,happy mother`s day to all moms out there. Mothers are our real hero,positive, Instagram ,Positive,0.846022367477417
2023,9,14,morning,Grabbing coffee from  then making mom breakfast,neutral, Facebook ,Positive,0.5947606563568115
2023,1,27,noon,im thinking that im going to have fun tonight,positive, Twitter  ,Positive,0.9379594326019287
2023,2,1,night,Yesterday was most valuable day for me,positive, Instagram ,Positive,0.8974675536155701
2023,2,17,morning," Haha I know, I cant handle the fame!  and thank you!",positive, Facebook ,Negative,0.7700609564781189
2023,2,26,noon,"One suggestion for me is, be up to date",neutral, Twitter  ,Positive,0.4994179904460907
2023,3,1,night,"Always love everyone, love all animals. Most important love your parents",positive, Instagram ,Positive,0.8381661176681519
2015,12,22,morning,I'm playing minecraft video game. I'm addicated to it.,positive, Facebook ,Positive,0.5733025074005127
2015,12,18,noon,See you in the cloud,neutral, Twitter  ,Positive,0.4522036910057068
2018,8,18,morning,What a great day!!! Looks like dream.,positive, Twitter  ,Positive,0.9755440950393677
2018,8,18,noon,"I feel sorry, I miss you here in the sea beach",positive, Facebook ,Negative,0.8967451453208923
2017,8,18,night,Don't angry me,negative,Facebook,Negative,0.6013486981391907
2022,6,8,morning,We attend in the class just for listening teachers reading on slide. Just Nonsence  ,negative, Facebook ,Neutral,0.7767781615257263
2022,6,8,noon,"Those who want to go, let them go",negative, Instagram ,Neutral,0.4178331196308136
2016,11,22,night,"Its night 2 am, feeling neutral",neutral,Facebook,Neutral,0.9869437217712402
2017,12,28,morning,2 am feedings for the baby are fun when he is all smiles and coos,positive, Facebook ,Positive,0.7904813289642334
2017,12,28,noon,Soooo high,neutral, Instagram ,Positive,0.5480095148086548
2019,10,28,night, Both of you,neutral, Twitter  ,Positive,0.70774906873703
2018,5,28,morning,Today first time I arrive in the boat. Its amazing journey,positive, Facebook ,Positive,0.5073516964912415
2021,11,7,noon,Love is something like E=MC^2 rules,neutral, Instagram ,Positive,0.8731499910354614
